type,dropout,middle layers,learning rate,10.0 epochs,20.0 epochs,30.0 epochs,40.0 epochs,50.0 epochs,60.0 epochs,70.0 epochs,80.0 epochs,90.0 epochs,100.0 epochs,110.0 epochs,120.0 epochs,130.0 epochs,140.0 epochs,150.0 epochs,160.0 epochs,170.0 epochs,180.0 epochs,190.0 epochs,200.0 epochs,210.0 epochs,220.0 epochs,230.0 epochs,240.0 epochs,250.0 epochs,260.0 epochs,270.0 epochs,280.0 epochs,290.0 epochs,300.0 epochs,310.0 epochs,320.0 epochs,330.0 epochs,340.0 epochs,350.0 epochs,360.0 epochs,370.0 epochs,380.0 epochs,390.0 epochs,400.0 epochs,410.0 epochs,420.0 epochs,430.0 epochs,440.0 epochs,450.0 epochs,460.0 epochs,470.0 epochs,480.0 epochs,490.0 epochs,500.0 epochs
training,0,1,0.01,0.610787179,0.620019436,0.622934886,0.63532556,0.637512147,0.650631683,0.641642366,0.66666667,0.679057326,0.656948481,0.676384824,0.701895041,0.693877535,0.711856169,0.700194359,0.700680273,0.726676379,0.727891147,0.725704568,0.732993194,0.730563658,0.731292512,0.734207971,0.72351798,0.74416909,0.726190482,0.734450919,0.728862967,0.711370264,0.738824095,0.727162293,0.737123413,0.745626816,0.717930027,0.727891147,0.747813412,0.735665696,0.746841592,0.750971803,0.758746352,0.771865887,0.736880456,0.760447025,0.77259475,0.744655005,0.76773566,0.749757034,0.780126333,0.77259475,0.761175888
validation,0,1,0.01,0.60204081,0.613702621,0.59912536,0.619533522,0.599125368,0.606413986,0.604956261,0.606413986,0.612244896,0.59912536,0.591836725,0.606413986,0.61078717,0.613702621,0.596209909,0.61078717,0.609329445,0.612244896,0.622448981,0.615160346,0.622448972,0.609329445,0.618075797,0.607871711,0.626822148,0.61078717,0.615160346,0.612244887,0.619533522,0.628279882,0.612244896,0.616618071,0.613702621,0.622448972,0.613702621,0.626822148,0.625364431,0.60787172,0.61078717,0.606413986,0.612244896,0.607871711,0.60204081,0.616618071,0.613702629,0.612244896,0.60787172,0.609329445,0.603498535,0.606413986
training,0,1,0.001,0.638726916,0.667395524,0.698493685,0.714528663,0.747570464,0.769922248,0.771379973,0.796404268,0.798590864,0.828717189,0.8568999,0.863945578,0.859329445,0.883624877,0.895286696,0.914480082,0.919096206,0.910106889,0.928571429,0.924927107,0.952380955,0.961613221,0.948493677,0.951166178,0.968901847,0.955296414,0.967444122,0.977648199,0.983236151,0.983722057,0.980563649,0.986151602,0.991739546,0.982993194,0.981049555,0.985179782,0.972546152,0.989552958,0.996598635,0.995383867,0.99514091,0.992225468,0.997813404,0.97351798,0.995383867,0.991739554,0.999028189,0.995383867,0.998785232,0.997813412
validation,0,1,0.001,0.593294459,0.61078717,0.622448989,0.610787179,0.597667643,0.597667634,0.603498544,0.615160346,0.60787172,0.603498527,0.604956269,0.61078717,0.610787162,0.618075788,0.612244896,0.60204081,0.607871703,0.612244896,0.602040802,0.597667634,0.616618063,0.613702621,0.603498544,0.603498544,0.609329428,0.626822157,0.619533522,0.626822157,0.625364423,0.609329445,0.609329437,0.635568508,0.610787162,0.616618063,0.613702612,0.607871711,0.609329437,0.618075805,0.604956261,0.600583085,0.603498535,0.596209901,0.603498535,0.597667626,0.609329437,0.594752184,0.594752175,0.600583076,0.600583085,0.59329445
training,0,1,0.001,0.624149672,0.652332357,0.682458699,0.708940727,0.713556852,0.736637516,0.781584076,0.772351801,0.787172019,0.805393594,0.825801764,0.848639463,0.841836733,0.864431483,0.871963067,0.880466478,0.906462601,0.883381929,0.908406224,0.92541303,0.930029162,0.950194367,0.934888252,0.947764822,0.928571429,0.930272111,0.964285723,0.965257525,0.948250737,0.966472311,0.946793011,0.972060246,0.972060246,0.962099118,0.971331384,0.97837707,0.977162293,0.983965014,0.968901847,0.958697762,0.961370255,0.975704576,0.986637524,0.987366378,0.984693876,0.968172984,0.985665705,0.987609335,0.989795923,0.970602529
validation,0,1,0.001,0.622448981,0.628279882,0.625364431,0.623906706,0.631195341,0.629737607,0.655976679,0.628279882,0.619533522,0.639941684,0.62827989,0.647230319,0.631195341,0.65306122,0.615160355,0.622448972,0.6341108,0.61953353,0.647230319,0.635568517,0.644314868,0.639941692,0.639941692,0.645772602,0.631195332,0.634110783,0.644314877,0.645772593,0.637026242,0.64431486,0.623906706,0.645772593,0.634110783,0.637026242,0.632653058,0.639941684,0.629737607,0.634110791,0.632653058,0.626822148,0.631195341,0.632653066,0.626822157,0.632653066,0.62827989,0.626822165,0.628279899,0.62827989,0.629737616,0.623906706
training,0,2,0.01,0.616132174,0.617103985,0.628036933,0.650631692,0.67055394,0.655247825,0.679300291,0.702380947,0.727648207,0.701166187,0.708211848,0.70869777,0.743926142,0.711127315,0.733479108,0.74003888,0.758503403,0.730077744,0.747570455,0.728134113,0.750000009,0.745626816,0.761904759,0.785471329,0.784985415,0.781584067,0.780126333,0.794703594,0.808066087,0.780855204,0.808551984,0.80296404,0.76360545,0.795918371,0.77526726,0.818513121,0.820213803,0.807823139,0.817541301,0.827745378,0.810495632,0.820213795,0.821914477,0.809037907,0.827016524,0.828231301,0.811224495,0.844266278,0.821185614,0.84013606
validation,0,2,0.01,0.606413995,0.606413995,0.623906698,0.609329454,0.609329445,0.618075805,0.607871728,0.622448981,0.638483959,0.629737599,0.604956278,0.603498544,0.62827989,0.613702621,0.622448981,0.622448981,0.629737607,0.61953353,0.61953353,0.637026242,0.635568508,0.620991256,0.631195341,0.61078717,0.604956269,0.609329454,0.616618071,0.618075805,0.613702629,0.613702621,0.620991256,0.616618071,0.603498553,0.612244904,0.625364431,0.61953353,0.625364431,0.600583085,0.607871728,0.60787172,0.613702629,0.604956269,0.61661808,0.603498544,0.626822157,0.612244896,0.591836742,0.607871728,0.620991247,0.619533522
training,0,2,0.001,0.650874632,0.679543257,0.715014577,0.7334791,0.748785232,0.790816324,0.83430515,0.838435377,0.845481064,0.904275996,0.929543248,0.923955287,0.935374141,0.94120505,0.960398453,0.965500491,0.966472311,0.978377061,0.989067061,0.973032074,0.973517988,0.99028182,0.955782311,0.992954322,0.987366378,0.997084541,0.998785232,0.999271137,0.998785232,0.999028189,0.995869773,0.995626824,0.998299318,1,1,0.969387753,0.996598635,0.999757043,1,1,1,1,1,1,1,1,1,1,1,1
validation,0,2,0.001,0.587463549,0.604956269,0.612244904,0.613702629,0.619533522,0.625364431,0.644314868,0.604956269,0.623906698,0.639941684,0.639941692,0.632653075,0.634110791,0.6355685,0.645772585,0.628279882,0.629737616,0.642857143,0.6355685,0.628279882,0.654518953,0.653061228,0.622448981,0.644314877,0.655976687,0.638483967,0.639941692,0.638483976,0.632653066,0.638483967,0.650145778,0.642857143,0.632653066,0.639941692,0.632653075,0.631195341,0.632653066,0.631195341,0.635568517,0.629737616,0.629737616,0.639941701,0.644314877,0.641399426,0.63702625,0.642857151,0.642857151,0.639941701,0.644314877,0.6341108
training,0,2,0.001,0.628522839,0.648445087,0.681243922,0.692662784,0.71574344,0.762633622,0.797133139,0.816326533,0.839650137,0.859815351,0.881438289,0.890913512,0.907434404,0.904518953,0.93343051,0.945578235,0.929786188,0.950923221,0.940233231,0.969144796,0.970602521,0.961856169,0.979105932,0.982750246,0.956025277,0.989310009,0.978862975,0.990524786,0.982750246,0.993440236,0.993197271,0.993926133,0.957240037,0.990524777,0.987852275,0.995869773,0.993926142,0.997327498,0.996841592,0.982750246,0.954324586,0.984936825,0.980806615,0.995626816,0.997084549,0.996598635,0.989795915,0.996841592,0.997570455,0.997570455
validation,0,2,0.001,0.587463566,0.606413995,0.613702621,0.612244896,0.603498535,0.609329454,0.622448972,0.626822157,0.61953353,0.635568508,0.632653058,0.639941692,0.628279882,0.635568508,0.626822165,0.620991247,0.620991247,0.61661808,0.619533522,0.628279873,0.628279882,0.639941692,0.637026233,0.637026233,0.615160346,0.638483959,0.626822148,0.635568508,0.623906715,0.626822157,0.628279873,0.629737607,0.632653058,0.625364431,0.625364423,0.628279882,0.632653058,0.629737599,0.631195332,0.619533522,0.616618071,0.637026233,0.626822157,0.631195324,0.638483959,0.628279882,0.632653058,0.635568508,0.641399409,0.631195332
training,0,3,0.01,0.612001938,0.613459664,0.6068999,0.628036925,0.627308054,0.659378035,0.640670555,0.676870746,0.686588917,0.707968908,0.709669573,0.702380955,0.715986405,0.73639455,0.747084549,0.728134096,0.732021383,0.754859081,0.766277935,0.758017489,0.769922256,0.786443148,0.765549072,0.767006789,0.75874636,0.788386779,0.781098153,0.792031092,0.789601547,0.790573367,0.798590864,0.806608353,0.803935851,0.802964032,0.814382902,0.821671511,0.828717198,0.810981538,0.828474241,0.826044704,0.846938755,0.852283767,0.844752175,0.833576296,0.844752184,0.841836725,0.870262393,0.846695815,0.838678334,0.846938772
validation,0,3,0.01,0.594752175,0.596209909,0.60204081,0.604956261,0.600583085,0.607871711,0.61953353,0.618075805,0.587463558,0.626822148,0.615160355,0.623906706,0.594752192,0.618075797,0.635568508,0.623906706,0.632653058,0.60204081,0.62536444,0.623906706,0.61661808,0.638483959,0.622448981,0.628279882,0.620991256,0.620991256,0.612244896,0.606413986,0.629737607,0.625364431,0.629737607,0.613702629,0.613702621,0.619533539,0.623906706,0.620991264,0.619533522,0.625364431,0.623906715,0.623906706,0.615160346,0.626822148,0.629737616,0.615160346,0.620991264,0.612244896,0.62536444,0.613702621,0.622448989,0.625364431
training,0,3,0.001,0.624635569,0.660349846,0.706025268,0.73517979,0.74878524,0.756559772,0.79883383,0.831632648,0.833576288,0.857142849,0.88435374,0.891642366,0.921525751,0.916909627,0.943391638,0.922011665,0.958454822,0.965257517,0.963313903,0.962585023,0.980563649,0.98517979,0.965743448,0.988095241,0.994897962,0.990281829,0.956511165,0.97740525,0.990524786,0.997084549,0.997570455,0.984207971,0.986880464,0.996355687,0.998056369,0.999271137,0.998299318,0.998542266,0.999271137,0.997813412,0.999514094,0.999514094,0.999757043,0.999514086,0.994412048,0.999757043,0.999757043,1,0.973275023,0.993683185
validation,0,3,0.001,0.60787172,0.602040819,0.620991256,0.623906706,0.619533522,0.622448981,0.634110791,0.620991247,0.613702638,0.619533522,0.61078717,0.631195332,0.618075805,0.626822157,0.632653058,0.613702629,0.61953353,0.626822157,0.620991256,0.612244896,0.623906706,0.616618071,0.619533522,0.613702629,0.615160355,0.616618071,0.615160346,0.61078717,0.618075797,0.625364431,0.61078717,0.612244896,0.593294459,0.612244896,0.609329445,0.604956261,0.61078717,0.61661808,0.607871728,0.607871711,0.606413995,0.609329437,0.613702621,0.609329437,0.613702629,0.613702621,0.616618071,0.615160346,0.612244896,0.615160346
training,0,3,0.001,0.634596697,0.659378035,0.70383868,0.744169099,0.774052484,0.802235169,0.848639463,0.845724004,0.874635577,0.86467444,0.934888252,0.920553931,0.945821183,0.962099118,0.966229337,0.979105941,0.968901847,0.97837707,0.948493677,0.973760937,0.989552958,0.99125364,0.990767734,0.990767734,0.991010691,0.992954322,0.986880464,0.997570447,0.999757043,0.995869773,0.963070946,0.998542275,0.988095241,0.998785232,0.993926142,1,1,1,0.999757043,1,1,1,1,1,1,1,1,1,1,1
validation,0,3,0.001,0.600583085,0.61078717,0.626822157,0.613702629,0.61953353,0.638483967,0.613702621,0.628279882,0.599125368,0.62536444,0.609329437,0.629737616,0.606413995,0.612244896,0.600583085,0.600583085,0.599125377,0.612244904,0.606413986,0.604956278,0.603498553,0.612244913,0.62536444,0.622448981,0.613702629,0.602040819,0.615160355,0.60204081,0.604956269,0.600583094,0.620991264,0.604956269,0.606414003,0.606414003,0.606414012,0.609329462,0.612244913,0.610787179,0.610787187,0.609329462,0.607871728,0.609329462,0.609329454,0.609329454,0.609329454,0.606414003,0.609329462,0.610787179,0.610787187,0.609329462
training,0.2,1,0.01,0.597667634,0.598153549,0.598153549,0.598396506,0.598396506,0.598396506,0.598396506,0.598639463,0.598639463,0.598639463,0.598396506,0.598396506,0.598396506,0.598396506,0.598639463,0.598639463,0.598639463,0.598639463,0.601068999,0.600583094,0.601554913,0.599368325,0.598882411,0.60398445,0.602040819,0.600340136,0.605199226,0.605199226,0.60398445,0.600097188,0.604713312,0.600340136,0.607628771,0.606413995,0.611030127,0.608600582,0.601068999,0.608600582,0.605442183,0.60787172,0.603255587,0.61564626,0.605199226,0.612244904,0.609086496,0.616861028,0.614431492,0.604956269,0.617832848,0.609086496
validation,0.2,1,0.01,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.596209909,0.596209909,0.594752184,0.597667634,0.597667634,0.59912536,0.596209909,0.597667634,0.60204081,0.600583085,0.594752184,0.597667634,0.597667634,0.597667634,0.59912536,0.597667634,0.59912536,0.59912536,0.597667634,0.59912536,0.597667634,0.600583085,0.600583085,0.594752184,0.600583085,0.59912536,0.60204081,0.600583085,0.596209909,0.59912536,0.597667634,0.603498535
training,0.2,1,0.001,0.599368317,0.599854222,0.600340136,0.600340128,0.600583085,0.602040819,0.603498544,0.604227407,0.608114677,0.608114685,0.609329454,0.610058316,0.613945569,0.613702629,0.618804659,0.623420792,0.622934886,0.628765787,0.631681255,0.640913504,0.642371246,0.651603494,0.652575314,0.655490756,0.662293485,0.666180755,0.661564623,0.67468415,0.675655978,0.684159373,0.691690964,0.698979599,0.699465496,0.706511174,0.716715259,0.717930027,0.724246843,0.722060255,0.735179782,0.729834786,0.750728863,0.757288626,0.744412048,0.752672502,0.750485906,0.772594741,0.766034995,0.769436334,0.78231293,0.789358599
validation,0.2,1,0.001,0.597667634,0.597667634,0.597667634,0.596209909,0.597667634,0.600583085,0.600583094,0.600583094,0.604956278,0.600583085,0.60204081,0.602040819,0.604956269,0.600583094,0.609329445,0.610787179,0.612244896,0.615160346,0.616618071,0.619533522,0.619533522,0.619533522,0.619533522,0.622448981,0.615160346,0.616618071,0.618075797,0.619533522,0.609329445,0.622448972,0.615160346,0.623906698,0.629737607,0.615160346,0.61953353,0.600583085,0.626822148,0.620991247,0.609329437,0.618075797,0.618075797,0.61078717,0.604956269,0.606413995,0.606413995,0.604956269,0.60787172,0.609329445,0.610787179,0.60787172
training,0.2,1,0.001,0.599611265,0.599125351,0.600340128,0.599854222,0.600583076,0.599854231,0.601068999,0.605685115,0.602769673,0.604227398,0.608357617,0.609329437,0.609815342,0.611273067,0.612487844,0.612730801,0.613216707,0.616375123,0.622934886,0.62172011,0.623906698,0.631924195,0.629737599,0.638726916,0.639212821,0.643586005,0.649416906,0.651360546,0.658649181,0.668853249,0.679300291,0.673226433,0.693634595,0.682944604,0.698979591,0.704567543,0.708697762,0.713070946,0.713070946,0.720845478,0.72351798,0.739795923,0.741253648,0.757045678,0.738824095,0.74902818,0.754130219,0.775267252,0.764091355,0.772594758
validation,0.2,1,0.001,0.596209909,0.597667634,0.597667634,0.597667634,0.59912536,0.597667634,0.594752184,0.600583085,0.600583085,0.597667634,0.597667634,0.600583094,0.594752184,0.596209909,0.596209909,0.594752184,0.596209909,0.593294459,0.594752192,0.596209918,0.600583094,0.596209918,0.591836742,0.597667652,0.590379017,0.602040819,0.596209918,0.600583094,0.596209918,0.604956261,0.604956278,0.620991256,0.613702629,0.612244896,0.603498544,0.606413995,0.599125368,0.615160355,0.606413995,0.61078717,0.61661808,0.618075797,0.609329437,0.616618063,0.622448981,0.632653049,0.620991256,0.612244887,0.61953353,0.628279882
training,0.2,2,0.01,0.597667634,0.597667634,0.597667634,0.597910592,0.599854231,0.599854231,0.599125351,0.59912536,0.607142857,0.599125351,0.600340136,0.610787179,0.604713312,0.610544213,0.601311956,0.609815359,0.609086496,0.604713312,0.609815351,0.605199226,0.616375123,0.618075805,0.604713312,0.616861037,0.621477161,0.620019436,0.614188535,0.621477161,0.619776487,0.621963067,0.599611274,0.606413995,0.604956269,0.599368317,0.600583094,0.605685132,0.606171046,0.607628771,0.603498544,0.609086496,0.600340136,0.601797862,0.599368317,0.599368325,0.599611282,0.600340145,0.600340145,0.600340145,0.600340145,0.600340145
validation,0.2,2,0.01,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.597667634,0.603498535,0.597667634,0.597667634,0.603498535,0.597667634,0.600583085,0.597667634,0.60204081,0.60204081,0.597667634,0.600583085,0.600583085,0.606413986,0.606413986,0.603498535,0.606413986,0.610787162,0.60204081,0.604956261,0.604956261,0.604956261,0.613702612,0.597667634,0.604956261,0.603498535,0.597667634,0.596209909,0.603498535,0.603498535,0.603498535,0.60204081,0.60204081,0.596209909,0.60204081,0.597667634,0.597667634,0.596209909,0.596209909,0.596209909,0.596209909,0.596209909,0.596209909
